clip_id,label,split,source_file,source_start_sec,duration_sec,sr,channel,rms_db,peak_db,dr_db,snr_vs_ambient_db,active_frac,quality,notes
elephant_000,Elephant,test,audio_cache/elephant_samples_new/Roar01.wav,1.184,1.0,16000,mono,-11.6,-0.41,7.16,33.9,0.01,3,
elephant_001,Elephant,train,audio_cache/elephant_samples_new/Roar03.wav,1.676,1.0,16000,mono,-8.13,-0.18,4.48,37.37,0.0,3,
elephant_002,Elephant,train,audio_cache/elephant_samples_new/Roar04.wav,1.062,1.0,16000,mono,-13.36,-9.44,1.75,32.14,0.0,3,
elephant_003,Elephant,train,audio_cache/elephant_samples_new/Roar05.wav,1.311,1.0,16000,mono,-12.79,-2.04,5.37,32.71,0.0,3,
elephant_004,Elephant,train,audio_cache/elephant_samples_new/Roar06.wav,1.16,1.0,16000,mono,-11.86,-2.03,3.87,33.64,0.0,3,
elephant_005,Elephant,test,audio_cache/elephant_samples_new/Roar08.wav,1.939,1.0,16000,mono,-12.48,-4.36,3.36,33.02,0.0,3,
elephant_006,Elephant,train,audio_cache/elephant_samples_new/Roar09.wav,1.045,1.0,16000,mono,-16.85,-8.82,10.45,28.65,0.153,3,
elephant_007,Elephant,train,audio_cache/elephant_samples_new/Roar100.wav,1.058,1.0,16000,mono,-24.82,-14.43,4.74,20.68,0.0,2,
elephant_008,Elephant,test,audio_cache/elephant_samples_new/Roar101.wav,1.043,1.0,16000,mono,-20.69,-11.41,5.15,24.81,0.0,2,
elephant_009,Elephant,train,audio_cache/elephant_samples_new/Roar102.wav,1.248,1.0,16000,mono,-12.28,-2.26,3.85,33.22,0.0,3,
elephant_010,Elephant,train,audio_cache/elephant_samples_new/Roar103.wav,0.857,1.0,16000,mono,-12.98,-1.42,5.83,32.52,0.0,3,
elephant_011,Elephant,train,audio_cache/elephant_samples_new/Roar104.wav,2.914,1.0,16000,mono,-16.72,-7.48,3.44,28.78,0.0,3,
elephant_012,Elephant,test,audio_cache/elephant_samples_new/Roar105.wav,0.774,1.0,16000,mono,-38.06,-23.56,6.69,7.44,0.0,1,
elephant_013,Elephant,train,audio_cache/elephant_samples_new/Roar11.wav,0.372,1.0,16000,mono,-9.95,-0.38,13.51,35.55,0.327,3,
elephant_014,Elephant,train,audio_cache/elephant_samples_new/Roar12.wav,3.811,1.0,16000,mono,-16.43,-7.48,3.34,29.07,0.0,3,
elephant_015,Elephant,test,audio_cache/elephant_samples_new/Roar13.wav,2.794,1.0,16000,mono,-16.1,-0.55,15.83,29.4,0.316,3,
elephant_016,Elephant,train,audio_cache/elephant_samples_new/Roar14.wav,2.332,1.0,16000,mono,-7.17,-0.02,18.01,38.33,0.531,3,
elephant_017,Elephant,train,audio_cache/elephant_samples_new/Roar15.wav,0.976,1.0,16000,mono,-5.48,0.18,13.82,40.02,0.561,3,
elephant_018,Elephant,train,audio_cache/elephant_samples_new/Roar17.wav,3.849,1.0,16000,mono,-37.55,-19.86,8.34,7.95,0.041,1,
elephant_019,Elephant,test,audio_cache/elephant_samples_new/Roar18.wav,0.0,1.0,16000,mono,-32.61,-14.3,27.26,12.89,0.337,2,
elephant_020,Elephant,train,audio_cache/elephant_samples_new/Roar19.wav,5.0,1.0,16000,mono,-27.86,-13.92,33.98,17.64,0.398,2,
elephant_021,Elephant,train,audio_cache/elephant_samples_new/Roar20.wav,1.436,1.0,16000,mono,-30.24,-15.92,17.04,15.26,0.622,2,
elephant_022,Elephant,test,audio_cache/elephant_samples_new/Roar21.wav,1.276,1.0,16000,mono,-20.51,-3.47,25.93,24.99,0.684,2,
elephant_023,Elephant,train,audio_cache/elephant_samples_new/Roar22.wav,2.733,1.0,16000,mono,-26.72,-13.03,8.78,18.78,0.061,2,
elephant_024,Elephant,train,audio_cache/elephant_samples_new/Roar23.wav,2.1,1.0,16000,mono,-14.2,-6.88,2.13,31.3,0.0,3,
elephant_025,Elephant,train,audio_cache/elephant_samples_new/Roar25.wav,4.735,1.0,16000,mono,-11.5,-4.41,4.28,34.0,0.0,3,
elephant_026,Elephant,train,audio_cache/elephant_samples_new/Roar26.wav,0.739,1.0,16000,mono,-29.35,-14.54,6.78,16.15,0.0,2,
elephant_027,Elephant,train,audio_cache/elephant_samples_new/Roar27.wav,1.791,1.0,16000,mono,-21.74,-11.87,3.88,23.76,0.0,2,
elephant_028,Elephant,train,audio_cache/elephant_samples_new/Roar28.wav,0.0,1.0,16000,mono,-26.92,-9.05,11.33,18.58,0.133,2,
elephant_029,Elephant,train,audio_cache/elephant_samples_new/Roar29.wav,0.912,1.0,16000,mono,-17.1,-9.45,7.44,28.4,0.0,3,
elephant_030,Elephant,train,audio_cache/elephant_samples_new/Roar30.wav,4.902,1.0,16000,mono,-15.35,-8.27,4.53,30.15,0.0,3,
elephant_031,Elephant,test,audio_cache/elephant_samples_new/Roar31.wav,5.0,1.0,16000,mono,-18.0,-9.25,10.84,27.5,0.173,3,
elephant_032,Elephant,train,audio_cache/elephant_samples_new/Roar32.wav,4.153,1.0,16000,mono,-22.9,-11.45,4.1,22.6,0.0,2,
elephant_033,Elephant,test,audio_cache/elephant_samples_new/Roar33.wav,3.312,1.0,16000,mono,-12.88,-0.39,13.35,32.62,0.582,3,
elephant_034,Elephant,train,audio_cache/elephant_samples_new/Roar34.wav,4.2,1.0,16000,mono,-22.9,-11.47,4.12,22.6,0.0,2,
elephant_035,Elephant,train,audio_cache/elephant_samples_new/Roar35.wav,2.235,1.0,16000,mono,-11.46,-1.19,3.14,34.04,0.0,3,
elephant_036,Elephant,train,audio_cache/elephant_samples_new/Roar36.wav,4.949,1.0,16000,mono,-15.34,-7.78,4.52,30.16,0.0,3,
elephant_037,Elephant,test,audio_cache/elephant_samples_new/Roar37.wav,4.669,1.0,16000,mono,-9.94,-0.35,2.29,35.56,0.0,3,
elephant_038,Elephant,train,audio_cache/elephant_samples_new/Roar38.wav,2.857,1.0,16000,mono,-21.56,-4.08,9.35,23.94,0.051,2,
elephant_039,Elephant,train,audio_cache/elephant_samples_new/Roar39.wav,4.359,1.0,16000,mono,-12.7,-1.92,6.38,32.8,0.0,3,
elephant_040,Elephant,test,audio_cache/elephant_samples_new/Roar40.wav,5.0,1.0,16000,mono,-19.3,-8.08,9.33,26.2,0.061,3,
elephant_041,Elephant,train,audio_cache/elephant_samples_new/Roar41.wav,3.029,1.0,16000,mono,-10.85,0.99,17.86,34.65,0.663,3,
elephant_042,Elephant,train,audio_cache/elephant_samples_new/Roar42.wav,1.514,1.0,16000,mono,-19.5,-8.07,4.05,26.0,0.0,3,
elephant_043,Elephant,train,audio_cache/elephant_samples_new/Roar43.wav,4.373,1.0,16000,mono,-18.0,-7.44,4.2,27.5,0.0,3,
elephant_044,Elephant,train,audio_cache/elephant_samples_new/Roar44.wav,0.0,1.0,16000,mono,-10.55,-0.8,8.05,34.95,0.0,3,
elephant_045,Elephant,train,audio_cache/elephant_samples_new/Roar45.wav,1.539,1.0,16000,mono,-10.17,-0.97,3.65,35.33,0.0,3,
elephant_046,Elephant,test,audio_cache/elephant_samples_new/Roar46.wav,3.103,1.0,16000,mono,-7.31,-0.94,4.12,38.19,0.0,3,
elephant_047,Elephant,train,audio_cache/elephant_samples_new/Roar47.wav,3.857,1.0,16000,mono,-11.54,-0.99,6.41,33.96,0.0,3,
elephant_048,Elephant,train,audio_cache/elephant_samples_new/Roar48.wav,0.037,1.0,16000,mono,-17.73,-7.22,3.98,27.77,0.0,3,
elephant_049,Elephant,train,audio_cache/elephant_samples_new/Roar49.wav,4.036,1.0,16000,mono,-13.37,-2.5,4.23,32.13,0.0,3,
drone_000,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_067-bebop_000_.wav,0.007,1.0,16000,mono,-17.47,-1.87,10.01,28.03,0.102,3,
drone_001,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_067-bebop_001_.wav,0.021,1.0,16000,mono,-23.38,-8.25,5.62,22.12,0.02,2,
drone_002,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_067-bebop_002_.wav,0.001,1.0,16000,mono,-20.65,-6.29,9.4,24.85,0.102,2,
drone_003,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_067-bebop_003_.wav,0.001,1.0,16000,mono,-21.79,-6.0,6.15,23.71,0.031,2,
drone_004,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_067-bebop_004_.wav,0.0,1.0,16000,mono,-23.88,-9.94,5.13,21.62,0.0,2,padded
drone_005,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_068-bebop_000_.wav,0.023,1.0,16000,mono,-14.9,-0.25,13.36,30.6,0.255,3,
drone_006,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_068-bebop_001_.wav,0.024,1.0,16000,mono,-17.88,-3.98,7.82,27.62,0.02,3,
drone_007,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_068-bebop_002_.wav,0.0,1.0,16000,mono,-19.18,-1.78,8.74,26.32,0.071,3,
drone_008,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_068-bebop_003_.wav,0.008,1.0,16000,mono,-23.9,-11.45,2.04,21.6,0.0,2,
drone_009,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_068-bebop_004_.wav,0.0,1.0,16000,mono,-25.08,-12.15,2.69,20.42,0.0,2,padded
drone_010,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_069-bebop_000_.wav,0.024,1.0,16000,mono,-24.23,-11.83,1.65,21.27,0.0,2,
drone_011,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_069-bebop_001_.wav,0.001,1.0,16000,mono,-24.34,-11.5,1.84,21.16,0.0,2,
drone_012,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_069-bebop_002_.wav,0.024,1.0,16000,mono,-22.3,-8.82,4.89,23.2,0.0,2,
drone_013,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_069-bebop_003_.wav,0.022,1.0,16000,mono,-23.53,-9.11,3.11,21.97,0.0,2,
drone_014,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_069-bebop_004_.wav,0.0,1.0,16000,mono,-23.75,-11.25,2.9,21.75,0.0,2,padded
drone_015,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_070-bebop_000_.wav,0.0,1.0,16000,mono,-22.41,-8.96,5.7,23.09,0.0,2,
drone_016,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_070-bebop_001_.wav,0.024,1.0,16000,mono,-24.99,-12.06,2.17,20.51,0.0,2,
drone_017,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_070-bebop_002_.wav,0.0,1.0,16000,mono,-24.31,-11.16,2.05,21.19,0.0,2,
drone_018,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_070-bebop_003_.wav,0.015,1.0,16000,mono,-24.11,-11.71,2.51,21.39,0.0,2,
drone_019,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_070-bebop_004_.wav,0.0,1.0,16000,mono,-24.79,-11.47,5.01,20.71,0.0,2,padded
drone_020,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_071-bebop_000_.wav,0.0,1.0,16000,mono,-25.01,-12.58,1.89,20.49,0.0,2,
drone_021,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_071-bebop_001_.wav,0.024,1.0,16000,mono,-23.77,-9.58,2.52,21.73,0.0,2,
drone_022,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_071-bebop_002_.wav,0.0,1.0,16000,mono,-24.0,-10.63,3.3,21.5,0.0,2,
drone_023,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_071-bebop_003_.wav,0.014,1.0,16000,mono,-19.16,-3.51,9.54,26.34,0.102,3,
drone_024,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_071-bebop_004_.wav,0.0,1.0,16000,mono,-18.06,-2.35,9.57,27.44,0.082,3,padded
drone_025,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_072-bebop_000_.wav,0.0,1.0,16000,mono,-19.68,-5.25,9.0,25.82,0.061,3,
drone_026,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_072-bebop_001_.wav,0.0,1.0,16000,mono,-21.38,-8.64,3.66,24.12,0.0,2,
drone_027,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_072-bebop_002_.wav,0.024,1.0,16000,mono,-21.06,-7.33,4.97,24.44,0.0,2,
drone_028,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_072-bebop_003_.wav,0.0,1.0,16000,mono,-18.73,-4.88,10.5,26.77,0.133,3,
drone_029,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_072-bebop_004_.wav,0.0,1.0,16000,mono,-22.3,-8.5,5.82,23.2,0.0,2,padded
drone_030,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_073-bebop_000_.wav,0.0,1.0,16000,mono,-23.1,-10.2,3.71,22.4,0.0,2,
drone_031,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_073-bebop_001_.wav,0.021,1.0,16000,mono,-17.57,-3.95,9.78,27.93,0.082,3,
drone_032,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_073-bebop_002_.wav,0.013,1.0,16000,mono,-19.85,-5.72,6.42,25.65,0.01,3,
drone_033,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_073-bebop_003_.wav,0.005,1.0,16000,mono,-22.38,-9.88,4.75,23.12,0.0,2,
drone_034,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_073-bebop_004_.wav,0.0,1.0,16000,mono,-22.55,-7.01,6.62,22.95,0.0,2,padded
drone_035,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_074-bebop_000_.wav,0.023,1.0,16000,mono,-22.87,-9.66,3.32,22.63,0.0,2,
drone_036,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_074-bebop_001_.wav,0.001,1.0,16000,mono,-21.62,-7.5,6.14,23.88,0.0,2,
drone_037,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_074-bebop_002_.wav,0.001,1.0,16000,mono,-22.1,-9.21,4.04,23.4,0.0,2,
drone_038,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_074-bebop_003_.wav,0.024,1.0,16000,mono,-23.93,-10.5,2.24,21.57,0.0,2,
drone_039,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_074-bebop_004_.wav,0.0,1.0,16000,mono,-22.21,-9.29,5.23,23.29,0.0,2,padded
drone_040,Drone,test,audio_cache/yes_drone_binary/B_S2_D1_075-bebop_000_.wav,0.024,1.0,16000,mono,-22.75,-10.09,3.32,22.75,0.0,2,
drone_041,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_075-bebop_001_.wav,0.004,1.0,16000,mono,-23.73,-11.39,1.85,21.77,0.0,2,
drone_042,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_075-bebop_002_.wav,0.024,1.0,16000,mono,-22.95,-9.87,3.88,22.55,0.0,2,
drone_043,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_075-bebop_003_.wav,0.011,1.0,16000,mono,-23.23,-8.68,3.12,22.27,0.0,2,
drone_044,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_075-bebop_004_.wav,0.0,1.0,16000,mono,-24.77,-10.82,3.34,20.73,0.0,2,padded
drone_045,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_076-bebop_000_.wav,0.003,1.0,16000,mono,-23.63,-9.24,2.99,21.87,0.02,2,
drone_046,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_076-bebop_001_.wav,0.023,1.0,16000,mono,-23.17,-8.26,3.69,22.33,0.0,2,
drone_047,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_076-bebop_002_.wav,0.024,1.0,16000,mono,-23.8,-8.67,3.84,21.7,0.0,2,
drone_048,Drone,train,audio_cache/yes_drone_binary/B_S2_D1_076-bebop_003_.wav,0.0,1.0,16000,mono,-23.56,-8.63,2.8,21.94,0.01,2,
